 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.4
   - Local:        http://localhost:3001
   - Network:      http://192.168.0.229:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.8s
 ○ Compiling /products/[id] ...
 ✓ Compiled /products/[id] in 8s (857 modules)
 GET /products/497aa629-9779-454c-a814-88d52b513b23 404 in 9982ms
 GET /products/497aa629-9779-454c-a814-88d52b513b23 404 in 369ms
 ✓ Compiled in 579ms (361 modules)
 ✓ Compiled in 442ms (361 modules)
 ✓ Compiled in 675ms (361 modules)
 ✓ Compiled in 813ms (361 modules)
 ✓ Compiled in 665ms (361 modules)
 ✓ Compiled in 447ms (361 modules)
 ✓ Compiled in 511ms (361 modules)
 ✓ Compiled in 395ms (361 modules)
 ✓ Compiled in 400ms (361 modules)
 ✓ Compiled in 546ms (361 modules)
 ✓ Compiled in 898ms (361 modules)
 ✓ Compiled in 821ms (361 modules)
 ✓ Compiled in 693ms (361 modules)
 ✓ Compiled in 652ms (361 modules)
 ✓ Compiled in 526ms (361 modules)
 ✓ Compiled in 491ms (361 modules)
 ✓ Compiled in 590ms (361 modules)
 ✓ Compiled in 509ms (361 modules)
 ✓ Compiled in 645ms (361 modules)
 ✓ Compiled in 564ms (361 modules)
 ✓ Compiled in 416ms (361 modules)
 ✓ Compiled in 528ms (361 modules)
 ✓ Compiled in 471ms (361 modules)
 ✓ Compiled in 474ms (361 modules)
 ✓ Compiled in 381ms (361 modules)
 ✓ Compiled in 394ms (361 modules)
 ✓ Compiled in 716ms (361 modules)
 ✓ Compiled in 547ms (361 modules)
 ✓ Compiled in 973ms (361 modules)
 ✓ Compiled in 800ms (361 modules)
 ✓ Compiled in 684ms (361 modules)
   Reload env: .env.local
 ✓ Compiled in 617ms (347 modules)
   Reload env: .env.local
 ✓ Compiled in 283ms (347 modules)
 ✓ Compiled in 610ms (361 modules)
 ✓ Compiled in 671ms (361 modules)
 ✓ Compiled in 547ms (361 modules)
 ✓ Compiled in 455ms (361 modules)
 ✓ Compiled in 452ms (361 modules)
 ✓ Compiled in 356ms (361 modules)
 ✓ Compiled in 446ms (361 modules)
 ✓ Compiled in 426ms (361 modules)
 ✓ Compiled in 577ms (347 modules)
 ✓ Compiled in 712ms (361 modules)
 ✓ Compiled in 980ms (361 modules)
 ✓ Compiled in 457ms (361 modules)
 ✓ Compiled in 384ms (361 modules)
 ✓ Compiled in 686ms (361 modules)
 ✓ Compiled in 472ms (361 modules)
 ✓ Compiled in 673ms (361 modules)
 ✓ Compiled in 572ms (361 modules)
 ✓ Compiled in 771ms (361 modules)
 ✓ Compiled in 791ms (361 modules)
 ✓ Compiled in 382ms (361 modules)
 ✓ Compiled in 654ms (361 modules)
 ✓ Compiled in 866ms (361 modules)
 ✓ Compiled in 1119ms (361 modules)
 ✓ Compiled in 591ms (361 modules)
 ✓ Compiled in 1047ms (361 modules)
   Reload env: .env.local
 ✓ Compiled in 174ms (347 modules)
 ✓ Compiled in 712ms (361 modules)
 ✓ Compiled in 507ms (361 modules)
 ✓ Compiled in 344ms (361 modules)
 ✓ Compiled in 442ms (361 modules)
 ✓ Compiled in 382ms (361 modules)
 ✓ Compiled in 1237ms (361 modules)
 ✓ Compiled in 746ms (361 modules)
 ✓ Compiled in 537ms (361 modules)
 ✓ Compiled in 674ms (361 modules)
 ✓ Compiled in 611ms (361 modules)
 ✓ Compiled in 1449ms (361 modules)
 ✓ Compiled in 1503ms (347 modules)
 ✓ Compiled in 918ms (361 modules)
 ✓ Compiled in 531ms (361 modules)
 ✓ Compiled in 1016ms (347 modules)
 ✓ Compiled in 742ms (347 modules)
 ✓ Compiled in 489ms (361 modules)
 ✓ Compiled in 1943ms (347 modules)
 ✓ Compiled in 576ms (361 modules)
 ✓ Compiled in 753ms (361 modules)
 ✓ Compiled in 499ms (361 modules)
 ✓ Compiled in 629ms (361 modules)
 ✓ Compiled in 527ms (361 modules)
 ✓ Compiled in 720ms (361 modules)
 ✓ Compiled in 594ms (361 modules)
 ✓ Compiled in 698ms (361 modules)
 ✓ Compiled in 606ms (361 modules)
 ✓ Compiled in 952ms (361 modules)
 ✓ Compiled in 762ms (361 modules)
 ✓ Compiled in 1739ms (347 modules)
 ✓ Compiled in 933ms (361 modules)
 ✓ Compiled in 723ms (361 modules)
 ✓ Compiled in 1334ms (361 modules)
 ✓ Compiled in 683ms (361 modules)
 ✓ Compiled in 433ms (361 modules)
 ✓ Compiled in 427ms (361 modules)
 ✓ Compiled in 558ms (361 modules)
 ✓ Compiled in 557ms (361 modules)
 ✓ Compiled in 552ms (361 modules)
 ✓ Compiled in 1629ms (347 modules)
 ✓ Compiled in 756ms (361 modules)
 ✓ Compiled in 448ms (361 modules)
 ✓ Compiled in 560ms (361 modules)
 ✓ Compiled in 461ms (361 modules)
 ✓ Compiled in 1201ms (361 modules)
 ✓ Compiled in 580ms (361 modules)
 ✓ Compiled in 481ms (361 modules)
 ✓ Compiled in 567ms (361 modules)
 ✓ Compiled in 697ms (361 modules)
 ✓ Compiled in 619ms (361 modules)
 ✓ Compiled in 481ms (361 modules)
 ✓ Compiled in 480ms (361 modules)
 ✓ Compiled in 420ms (361 modules)
 ✓ Compiled in 531ms (361 modules)
 ✓ Compiled in 608ms (361 modules)
 ✓ Compiled in 775ms (361 modules)
 ✓ Compiled in 812ms (361 modules)
 ✓ Compiled in 1275ms (361 modules)
 ✓ Compiled in 489ms (361 modules)
 ✓ Compiled in 1757ms (361 modules)
 ✓ Compiled in 690ms (361 modules)
 ✓ Compiled in 734ms (361 modules)
 ✓ Compiled in 500ms (361 modules)
 ✓ Compiled in 406ms (361 modules)
 ✓ Compiled in 462ms (361 modules)
 ✓ Compiled in 491ms (361 modules)
 ✓ Compiled in 475ms (361 modules)
 ✓ Compiled in 564ms (361 modules)
 ✓ Compiled in 422ms (361 modules)
 ✓ Compiled in 1536ms (361 modules)
 ✓ Compiled in 564ms (361 modules)
 ✓ Compiled in 686ms (361 modules)
 ✓ Compiled in 457ms (361 modules)
 ✓ Compiled in 521ms (361 modules)
 ✓ Compiled in 544ms (361 modules)
 ✓ Compiled in 543ms (361 modules)
 ✓ Compiled in 2.8s (361 modules)
 ✓ Compiled in 666ms (361 modules)
 ✓ Compiled in 774ms (361 modules)
 ✓ Compiled in 706ms (361 modules)
 ✓ Compiled in 730ms (361 modules)
 ✓ Compiled in 448ms (361 modules)
 ✓ Compiled in 691ms (361 modules)
 ✓ Compiled in 745ms (361 modules)
 ✓ Compiled in 751ms (361 modules)
 ✓ Compiled in 597ms (361 modules)
 ✓ Compiled in 415ms (361 modules)
 ✓ Compiled in 504ms (361 modules)
 ✓ Compiled in 650ms (361 modules)
 ✓ Compiled in 623ms (361 modules)
 ✓ Compiled in 726ms (361 modules)
 ✓ Compiled in 627ms (361 modules)
 ✓ Compiled in 484ms (361 modules)
 ✓ Compiled in 701ms (361 modules)
 ✓ Compiled in 596ms (361 modules)
 ✓ Compiled in 529ms (361 modules)
 ✓ Compiled in 643ms (361 modules)
 ✓ Compiled in 655ms (361 modules)
 ✓ Compiled in 659ms (361 modules)
 ✓ Compiled in 474ms (361 modules)
 ✓ Compiled in 651ms (361 modules)
 ✓ Compiled in 669ms (361 modules)
 ✓ Compiled in 691ms (361 modules)
 ✓ Compiled in 505ms (361 modules)
 ✓ Compiled in 988ms (347 modules)
 ✓ Compiled in 664ms (361 modules)
 ✓ Compiled in 1563ms (361 modules)
 ✓ Compiled in 477ms (361 modules)
 ✓ Compiled in 532ms (361 modules)
 ✓ Compiled in 545ms (361 modules)
 ✓ Compiled in 1517ms (361 modules)
 ✓ Compiled in 1329ms (361 modules)
 ✓ Compiled in 683ms (361 modules)
 ✓ Compiled in 458ms (361 modules)
 ✓ Compiled in 507ms (361 modules)
 ✓ Compiled in 1078ms (361 modules)
 ✓ Compiled in 1654ms (361 modules)
 ✓ Compiled in 898ms (361 modules)
 ✓ Compiled in 914ms (361 modules)
 ✓ Compiled in 2.6s (361 modules)
 ✓ Compiled in 1170ms (361 modules)
 ✓ Compiled in 845ms (361 modules)
 ✓ Compiled in 1010ms (361 modules)
 ✓ Compiled in 807ms (361 modules)
 ✓ Compiled in 597ms (361 modules)
 ✓ Compiled in 1189ms (361 modules)
 ✓ Compiled in 784ms (361 modules)
 ✓ Compiled in 851ms (361 modules)
 ✓ Compiled in 702ms (361 modules)
 ✓ Compiled in 730ms (361 modules)
 ✓ Compiled in 633ms (361 modules)
 ✓ Compiled in 933ms (361 modules)
 ✓ Compiled in 606ms (361 modules)
 ✓ Compiled in 1066ms (361 modules)
 ✓ Compiled in 743ms (361 modules)
 ✓ Compiled in 832ms (361 modules)
 ✓ Compiled in 693ms (361 modules)
 ✓ Compiled in 1281ms (361 modules)
 ✓ Compiled in 736ms (361 modules)
 ✓ Compiled in 1974ms (361 modules)
 ✓ Compiled in 1200ms (361 modules)
 ✓ Compiled in 867ms (361 modules)
 ✓ Compiled in 1218ms (361 modules)
 ✓ Compiled in 1108ms (361 modules)
 ✓ Compiled in 811ms (361 modules)
 ✓ Compiled in 860ms (361 modules)
 ✓ Compiled in 1046ms (361 modules)
 ✓ Compiled in 693ms (361 modules)
 ✓ Compiled in 638ms (361 modules)
 ✓ Compiled in 692ms (361 modules)
 ✓ Compiled in 1077ms (365 modules)
 ✓ Compiled in 959ms (365 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/projects/Development/Web Development/sheinauriva/.next/cache/webpack/client-development/0.pack.gz_' -> '/projects/Development/Web Development/sheinauriva/.next/cache/webpack/client-development/0.pack.gz'
 ✓ Compiled in 1041ms (365 modules)
 ✓ Compiled in 668ms (365 modules)
 ✓ Compiled in 775ms (365 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/projects/Development/Web Development/sheinauriva/.next/cache/webpack/client-development/0.pack.gz_' -> '/projects/Development/Web Development/sheinauriva/.next/cache/webpack/client-development/0.pack.gz'
 ✓ Compiled in 1445ms (365 modules)
 ✓ Compiled in 1085ms (365 modules)
 ✓ Compiled in 813ms (365 modules)
 ✓ Compiled in 775ms (365 modules)
 ✓ Compiled in 851ms (365 modules)
 ✓ Compiled in 1908ms (351 modules)
 ✓ Compiled in 994ms (365 modules)
 ✓ Compiled in 830ms (365 modules)
 ✓ Compiled in 532ms (365 modules)
 ✓ Compiled in 1074ms (365 modules)
 ✓ Compiled in 578ms (365 modules)
 ✓ Compiled in 698ms (365 modules)
 ✓ Compiled in 553ms (365 modules)
 ✓ Compiled in 615ms (365 modules)
 ✓ Compiled in 401ms (365 modules)
 ✓ Compiled in 869ms (365 modules)
 ✓ Compiled in 623ms (365 modules)
 ✓ Compiled in 476ms (365 modules)
 ✓ Compiled in 1050ms (365 modules)
 ✓ Compiled in 780ms (365 modules)
 ✓ Compiled in 702ms (365 modules)
 ✓ Compiled in 1227ms (365 modules)
 ✓ Compiled in 800ms (365 modules)
 ✓ Compiled in 479ms (365 modules)
 ✓ Compiled in 693ms (365 modules)
 ✓ Compiled in 758ms (365 modules)
 ✓ Compiled in 564ms (365 modules)
 ✓ Compiled in 2.1s (365 modules)
 ✓ Compiled in 700ms (365 modules)
 ✓ Compiled in 689ms (365 modules)
 ✓ Compiled in 723ms (365 modules)
 ✓ Compiled in 608ms (365 modules)
 ✓ Compiled in 703ms (365 modules)
 ✓ Compiled in 529ms (365 modules)
 ✓ Compiled in 517ms (365 modules)
 ✓ Compiled in 448ms (365 modules)
 ✓ Compiled in 793ms (365 modules)
 ✓ Compiled in 613ms (365 modules)
 ✓ Compiled in 594ms (365 modules)
 ✓ Compiled in 482ms (365 modules)
 ✓ Compiled in 516ms (365 modules)
 ✓ Compiled in 617ms (365 modules)
 ✓ Compiled in 473ms (365 modules)
 ✓ Compiled in 374ms (365 modules)
 ✓ Compiled in 577ms (365 modules)
 ✓ Compiled in 531ms (365 modules)
 ✓ Compiled in 495ms (365 modules)
 ✓ Compiled in 566ms (365 modules)
 ✓ Compiled in 510ms (365 modules)
 ✓ Compiled in 530ms (365 modules)
 ✓ Compiled in 755ms (365 modules)
 ✓ Compiled in 752ms (365 modules)
 ✓ Compiled in 618ms (365 modules)
 ✓ Compiled in 654ms (365 modules)
 ✓ Compiled in 433ms (365 modules)
 ✓ Compiled in 1152ms (365 modules)
 ✓ Compiled in 15.3s (365 modules)
 ✓ Compiled in 8.8s (365 modules)
 ✓ Compiled in 15.9s (365 modules)
 ✓ Compiled in 6.4s (365 modules)
 ✓ Compiled in 1562ms (365 modules)
 ✓ Compiled in 802ms (365 modules)
